MODZCTA,Positive,Total,ZIP,LAT,LNG,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone,Positive_Percentage_of_Population
10037,109,204,10037,40.812957,-73.937376,10037,40.81286,-73.93739000000001,New York,NY,New York,True,,21139,26126.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.5156346090165098
10038,76,167,10038,40.709278000000005,-74.002562,10038,40.7092,-74.00284,New York,NY,New York,True,,22800,26251.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.33333333333333337
10039,116,226,10039,40.830867,-73.93621800000001,10039,40.83076,-73.93619,New York,NY,New York,True,,27726,21653.6,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4183798600591503
10040,208,356,10040,40.858305,-73.930549,10040,40.85821,-73.93053,New York,NY,New York,True,,44571,42392.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4666711538893002
10044,49,116,10044,40.761915,-73.949962,10044,40.76166,-73.95017,New York,NY,New York,True,,11682,19569.2,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.4194487245334703
10065,121,385,10065,40.764612,-73.963122,10065,40.76474,-73.96314,New York,NY,New York,True,,28109,32772.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.43046711017823475
10069,24,57,10069,40.775906,-73.990358,10069,40.77606,-73.99025,New York,NY,New York,True,,5085,20875.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.471976401179941
10075,160,371,10075,40.773361,-73.956216,10075,40.77335,-73.95622,New York,NY,New York,True,,21556,54746.3,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.7422527370569679
10128,212,596,10128,40.781432,-73.950013,10128,40.78138,-73.95015,New York,NY,New York,True,,59256,50118.8,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.3577696773322533
10280,17,50,10280,40.708538,-74.01665,10280,40.71025,-74.01671999999999,New York,NY,New York,True,,9384,26417.5,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.18115942028985507
10282,21,42,10282,40.716921,-74.015066,10282,40.71683,-74.01494,New York,NY,New York,True,,5593,26893.9,36061,New York,{'36061':100},New York,36061,False,False,America/New_York,0.37546933667083854
10301,175,333,10301,40.627456,-74.09440699999999,10301,40.62846,-74.0962,Staten Island,NY,New York,True,,38733,4321.4,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.45181111713525934
10302,61,137,10302,40.630688,-74.137776,10302,40.63043,-74.13772,Staten Island,NY,New York,True,,18204,6199.2,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.3350911887497253
10303,106,221,10303,40.629884999999994,-74.17413,10303,40.63239,-74.16905,Staten Island,NY,New York,True,,25947,3234.7,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.40852507033568425
10304,289,540,10304,40.609227000000004,-74.092575,10304,40.60607,-74.09418000000001,Staten Island,NY,New York,True,,41064,4369.7,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.7037794661991038
10305,178,428,10305,40.596691,-74.074866,10305,40.59532,-74.07544,Staten Island,NY,New York,True,,42298,4051.5,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.4208236796066008
10306,278,632,10306,40.571768,-74.12595,10306,40.57152,-74.12535,Staten Island,NY,New York,True,,53142,2887.9,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.5231267170975876
10307,67,142,10307,40.509183,-74.237785,10307,40.507940000000005,-74.23965,Staten Island,NY,New York,True,,15232,2958.8,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.43986344537815125
10308,146,331,10308,40.551884,-74.147646,10308,40.551520000000004,-74.15038,Staten Island,NY,New York,True,,30186,5364.6,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.48366792552839066
10309,170,363,10309,40.531346,-74.21985699999999,10309,40.53132,-74.22055999999999,Staten Island,NY,New York,True,,33531,1886.3,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.506993528376726
10310,97,218,10310,40.632647999999996,-74.116148,10310,40.63235,-74.11617,Staten Island,NY,New York,True,,23262,5368.7,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.4169890809044794
10312,336,654,10312,40.545237,-74.18044300000001,10312,40.54534,-74.18153000000001,Staten Island,NY,New York,True,,61741,3020.2,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.5442088725482256
10314,452,959,10314,40.599263,-74.165748,10314,40.59912,-74.16573000000001,Staten Island,NY,New York,True,,90761,2413.4,36085,Richmond,{'36085':100},Richmond,36085,False,False,America/New_York,0.49801126034309895
10451,337,585,10451,40.820479,-73.925084,10451,40.82077,-73.92387,Bronx,NY,New York,True,,47798,17151.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.705050420519687
10452,367,629,10452,40.837393,-73.92343699999999,10452,40.83746,-73.9234,Bronx,NY,New York,True,,76078,29444.3,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4823996424721996
10453,386,663,10453,40.852779,-73.91233199999999,10453,40.852309999999996,-73.91353000000001,Bronx,NY,New York,True,,79606,33006.7,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4848880737632842
10454,174,343,10454,40.805489,-73.916585,10454,40.80549,-73.91660999999999,Bronx,NY,New York,True,,38203,13755.0,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4554616129623328
10455,176,351,10455,40.81471,-73.90859300000001,10455,40.81478,-73.90862,Bronx,NY,New York,True,,42283,21476.4,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.41624293451268835
10456,355,693,10456,40.829881,-73.90812,10456,40.83003,-73.90815,Bronx,NY,New York,True,,94218,32836.8,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.3767857521917256
10457,306,571,10457,40.84715,-73.89868,10457,40.84713,-73.89871,Bronx,NY,New York,True,,74554,25699.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4104407543525498
10458,332,622,10458,40.862543,-73.888143,10458,40.86244,-73.88818,Bronx,NY,New York,True,,83960,30530.3,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.3954263935207242
10459,227,423,10459,40.825866999999995,-73.892942,10459,40.82585,-73.89289000000001,Bronx,NY,New York,True,,48351,22269.8,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4694835680751174
10460,255,484,10460,40.841758,-73.879571,10460,40.84166,-73.87953,Bronx,NY,New York,True,,59505,16860.9,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4285354171918326
10461,376,714,10461,40.847381,-73.84058399999999,10461,40.8474,-73.84066,Bronx,NY,New York,True,,50348,8143.1,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.7468022562961786
10462,377,768,10462,40.84328,-73.860389,10462,40.842690000000005,-73.8586,Bronx,NY,New York,True,,76756,19848.6,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4911668143207045
10463,253,654,10463,40.880678,-73.90654,10463,40.88081,-73.90661,Bronx,NY,New York,True,,71360,18097.1,36005,Bronx,"{'36005':87.55,'36061':12.45}",Bronx|New York,36005|36061,False,False,America/New_York,0.3545403587443946
10464,25,65,10464,40.867787,-73.79992,10464,40.867940000000004,-73.80051,Bronx,NY,New York,True,,4434,504.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.5638249887235002
10465,267,596,10465,40.822615,-73.822239,10465,40.82391,-73.82298,Bronx,NY,New York,True,,44205,4799.6,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.6040040719375637
10466,362,666,10466,40.890964000000004,-73.846239,10466,40.89097,-73.84600999999999,Bronx,NY,New York,True,,72479,13002.9,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4994550145559403
10467,638,1134,10467,40.869953,-73.865746,10467,40.88085,-73.87394,Bronx,NY,New York,True,,103732,16045.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.6150464658928778
10468,397,624,10468,40.868093,-73.89973,10468,40.86805,-73.90009,Bronx,NY,New York,True,,78647,27442.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.5047872137525906
10469,470,815,10469,40.868607,-73.84813299999999,10469,40.86862,-73.84813,Bronx,NY,New York,True,,73870,10404.0,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.6362528766752403
10470,83,157,10470,40.88953,-73.872662,10470,40.89594,-73.86811999999999,Bronx,NY,New York,True,,15432,4129.4,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.5378434421980302
10471,104,297,10471,40.898868,-73.903328,10471,40.89947,-73.9018,Bronx,NY,New York,True,,21896,3441.8,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.47497259773474604
10472,302,528,10472,40.829556,-73.869336,10472,40.8295,-73.8694,Bronx,NY,New York,True,,68796,24312.8,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.43897901040758186
10473,304,556,10473,40.818690000000004,-73.858474,10473,40.81817,-73.85876,Bronx,NY,New York,True,,59609,10563.9,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.5099901021657803
10474,55,97,10474,40.810549,-73.884367,10474,40.81066,-73.8844,Bronx,NY,New York,True,,12127,3100.2,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.4535334377834584
10475,255,446,10475,40.875169,-73.823817,10475,40.86953,-73.82531999999999,Bronx,NY,New York,True,,43208,9189.1,36005,Bronx,{'36005':100},Bronx,36005,False,False,America/New_York,0.5901684873171634
11429,163,265,11429,40.709765999999995,-73.738653,11429,40.70978,-73.7387,Queens Village,NY,New York,True,,27403,7491.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.5948253840820348
11004,121,204,11004,40.746204,-73.711478,11004,40.74625,-73.71154,Glen Oaks,NY,New York,True,,15234,5699.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.7942759616646974
11101,148,320,11101,40.747155,-73.93975,11101,40.74671,-73.93893,Long Island City,NY,New York,True,,30043,3779.2,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.49262723429750693
11102,105,231,11102,40.772884000000005,-73.926295,11102,40.77232,-73.92591999999999,Astoria,NY,New York,True,,30800,16711.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3409090909090909
11103,104,203,11103,40.762574,-73.91344699999999,11103,40.76251,-73.91342,Astoria,NY,New York,True,,36140,21044.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.28776978417266186
11104,85,155,11104,40.744634000000005,-73.920201,11104,40.7446,-73.92027,Sunnyside,NY,New York,True,,26119,27093.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3254335924039971
11105,104,242,11105,40.778877,-73.906769,11105,40.77896,-73.90633000000001,Astoria,NY,New York,True,,37382,8420.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.2782087635760527
11106,144,290,11106,40.762211,-73.931528,11106,40.761720000000004,-73.93183,Astoria,NY,New York,True,,38363,17558.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.37536167661548886
11109,13,45,11109,40.745115000000006,-73.956928,11109,40.74589,-73.95751,Long Island City,NY,New York,True,,5981,27330.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.21735495736498914
11201,204,479,11201,40.693682,-73.989693,11201,40.69463,-73.98971999999999,Brooklyn,NY,New York,True,,62823,14028.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3247218375435748
11203,343,546,11203,40.649591,-73.934371,11203,40.64955,-73.93444000000001,Brooklyn,NY,New York,True,,75451,13711.2,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.45459967396058365
11204,534,932,11204,40.618778999999996,-73.984826,11204,40.618790000000004,-73.98479,Brooklyn,NY,New York,True,,76978,18996.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.6937046948478787
11205,182,319,11205,40.694696,-73.966286,11205,40.69468,-73.96613,Brooklyn,NY,New York,True,,46064,16493.8,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.39510246613407435
11206,329,572,11206,40.701954,-73.942358,11206,40.70189,-73.94237,Brooklyn,NY,New York,True,,88349,21984.4,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.37238678423072136
11207,332,587,11207,40.670747,-73.894209,11207,40.6707,-73.8941,Brooklyn,NY,New York,True,,91972,13494.3,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.360979428521724
11208,350,561,11208,40.669769,-73.871372,11208,40.66853,-73.87089,Brooklyn,NY,New York,True,,98660,10195.4,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.35475369957429553
11209,209,452,11209,40.621982,-74.030324,11209,40.62212,-74.03016,Brooklyn,NY,New York,True,,67809,12527.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3082186730375024
11210,386,671,11210,40.628147,-73.946324,11210,40.62807,-73.94637,Brooklyn,NY,New York,True,,67040,14583.6,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.5757756563245824
11211,601,961,11211,40.712596999999995,-73.953098,11211,40.71244,-73.95299,Brooklyn,NY,New York,True,,102624,15047.6,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.5856329903336451
11212,254,445,11212,40.662936,-73.91302900000001,11212,40.662929999999996,-73.91303,Brooklyn,NY,New York,True,,76527,21202.2,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3319089994381068
11213,394,621,11213,40.671078,-73.936336,11213,40.67111,-73.9363,Brooklyn,NY,New York,True,,66295,22579.4,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.594313296628705
11214,251,544,11214,40.599148,-73.99609,11214,40.59879,-73.99635,Brooklyn,NY,New York,True,,92946,15777.5,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.27004927592365463
11215,178,437,11215,40.662688,-73.98674,11215,40.6626,-73.98678000000001,Brooklyn,NY,New York,True,,70156,11270.5,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.2537202805177034
11216,162,316,11216,40.680768,-73.94931600000001,11216,40.68075,-73.94937,Brooklyn,NY,New York,True,,56308,22433.5,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.28770334588335583
11217,130,269,11217,40.682306,-73.978099,11217,40.682590000000005,-73.97928,Brooklyn,NY,New York,True,,41407,18472.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.31395657739029637
11218,350,613,11218,40.643468,-73.976046,11218,40.64346,-73.97610999999999,Brooklyn,NY,New York,True,,74508,20331.4,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.46974821495678315
11219,771,1146,11219,40.632667,-73.996669,11219,40.632670000000005,-73.99669,Brooklyn,NY,New York,True,,90036,24025.2,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.8563241370118619
11220,264,459,11220,40.641221,-74.016862,11220,40.64115,-74.01626999999999,Brooklyn,NY,New York,True,,95643,22037.0,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.27602647344813525
11221,260,455,11221,40.691340000000004,-73.927879,11221,40.69137,-73.9279,Brooklyn,NY,New York,True,,83835,22020.5,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.31013299934394944
11222,96,236,11222,40.72779,-73.94760500000001,11222,40.72858,-73.94774,Brooklyn,NY,New York,True,,36492,9292.3,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.2630713581058862
11223,346,642,11223,40.597139,-73.973428,11223,40.59715,-73.97359,Brooklyn,NY,New York,True,,81789,14659.2,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.4230397730746189
11224,133,304,11224,40.577372,-73.98870600000001,11224,40.57665,-73.98873,Brooklyn,NY,New York,True,,46707,11593.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.2847538912796797
11225,267,427,11225,40.663046,-73.954219,11225,40.66304,-73.95430999999999,Brooklyn,NY,New York,True,,58882,24824.2,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.4534492714242043
11226,344,600,11226,40.646448,-73.956649,11226,40.646390000000004,-73.9568,Brooklyn,NY,New York,True,,100277,30415.4,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.34304975218644357
11228,101,222,11228,40.616695,-74.013047,11228,40.61679,-74.013,Brooklyn,NY,New York,True,,44994,10957.3,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.22447437436102594
11229,316,640,11229,40.601293,-73.94449300000001,11229,40.60082,-73.944,Brooklyn,NY,New York,True,,83615,14307.7,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.37792262153919753
11230,631,1046,11230,40.622164,-73.96510500000001,11230,40.62218,-73.96519,Brooklyn,NY,New York,True,,89075,18125.5,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.7083918046589952
11231,127,271,11231,40.677915999999996,-74.005154,11231,40.677659999999996,-74.0047,Brooklyn,NY,New York,True,,37845,9053.9,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3355793367683974
11232,85,150,11232,40.656546,-74.007355,11232,40.6563,-74.00564,Brooklyn,NY,New York,True,,27602,9162.6,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3079486993696109
11233,225,383,11233,40.678308,-73.91993599999999,11233,40.6783,-73.91995,Brooklyn,NY,New York,True,,76819,19194.0,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.29289628867858214
11234,364,713,11234,40.60508,-73.911721,11234,40.60602,-73.91071,Brooklyn,NY,New York,True,,95666,4572.6,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.380490456379487
11235,348,684,11235,40.583949,-73.949096,11235,40.58402,-73.9488,Brooklyn,NY,New York,True,,78128,13613.7,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.4454228957608028
11236,416,701,11236,40.639413,-73.900664,11236,40.63958,-73.90106999999999,Brooklyn,NY,New York,True,,100331,10071.1,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.4146275827012588
11237,184,288,11237,40.704159999999995,-73.921139,11237,40.70429,-73.92107,Brooklyn,NY,New York,True,,49310,19583.0,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.37314946258365445
11238,183,350,11238,40.679171000000004,-73.96380400000001,11238,40.67913,-73.96384,Brooklyn,NY,New York,True,,54540,17188.6,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.3355335533553355
11239,85,129,11239,40.647735,-73.87947700000001,11239,40.64839,-73.87973000000001,Brooklyn,NY,New York,True,,13244,8377.3,36047,Kings,{'36047':100},Kings,36047,False,False,America/New_York,0.6418000604047115
11357,162,320,11357,40.786393,-73.810864,11357,40.786359999999995,-73.81097,Whitestone,NY,New York,True,,39902,5377.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.40599468698310864
11354,134,272,11354,40.768208,-73.827403,11354,40.76863,-73.82739000000001,Flushing,NY,New York,True,,55200,9727.7,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.24275362318840582
11355,213,364,11355,40.751452,-73.821031,11355,40.75148,-73.82092,Flushing,NY,New York,True,,80853,19106.8,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.26344105970093873
11356,110,226,11356,40.78485,-73.841279,11356,40.78498,-73.84161,College Point,NY,New York,True,,23362,5738.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.4708500984504751
11358,119,248,11358,40.760471,-73.796371,11358,40.76044,-73.79632,Flushing,NY,New York,True,,37190,7439.1,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3199784888410863
11360,59,153,11360,40.780378999999996,-73.78123000000001,11360,40.780390000000004,-73.78148,Bayside,NY,New York,True,,19621,5232.4,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3006982314866724
11361,85,188,11361,40.764191,-73.772775,11361,40.76383,-73.77237,Bayside,NY,New York,True,,27246,6255.9,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3119723996182926
11362,64,143,11362,40.756574,-73.737845,11362,40.7565,-73.73686,Little Neck,NY,New York,True,,18721,2719.3,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3418620800170931
11363,27,65,11363,40.772616,-73.746526,11363,40.77268,-73.74671,Little Neck,NY,New York,True,,6952,3136.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.38837744533947066
11364,113,220,11364,40.745289,-73.760586,11364,40.74532,-73.76059000000001,Oakland Gardens,NY,New York,True,,36806,5406.6,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3070151605716459
11365,166,312,11365,40.739634,-73.79449,11365,40.7398,-73.79477,Fresh Meadows,NY,New York,True,,44983,6528.7,36081,Queens,{'36081':100},Queens,36081,False,False,America/New_York,0.3690282995798413
